name,light_years_from_earth,planet_mass,stellar_magnitude,discovery_date
TOI-6029 b,603.119,1.635 Jupiters,12.858,2024
GJ 238 b,15.2142,0.126 Earths,11.62,2024
TOI-6034 b,117.992,0.798 Jupiters,15.189,2024
TIC 4672985 b,253.385,12.74 Jupiters,11.501,2024
OGLE-2017-BLG-0448L b,7530,15.6 Earths,Unknown,2024
TOI-5218 b,377.483,2.06715 Jupiters,16.044,2024
TOI-2529 b,296.271,2.34 Jupiters,11.529,2024
TOI-286 c,59.2293,3.72 Earths,9.866,2024
TOI-286 b,59.2293,4.53 Earths,9.866,2024
TOI-5616 b,390.415,1.96332 Jupiters,16.74,2024
K2-419 A b,268.685,0.617 Jupiters,16.52,2024
TOI-5634 A b,306.144,1.85005 Jupiters,16.854,2024
TOI-6255 b,20.3167,1.44 Earths,12.747,2024
HD 118203 c,92.2589,11.1 Jupiters,8.05,2024
TOI-4379 b,645.158,1.113 Jupiters,12.661,2024
TOI-6029 b,603.119,1.635 Jupiters,12.858,2024
GJ 238 b,15.2142,0.126 Earths,11.62,2024
TOI-6034 b,117.992,0.798 Jupiters,15.189,2024
TIC 4672985 b,253.385,12.74 Jupiters,11.501,2024
OGLE-2017-BLG-0448L b,7530,15.6 Earths,Unknown,2024
TOI-5218 b,377.483,2.06715 Jupiters,16.044,2024
TOI-2529 b,296.271,2.34 Jupiters,11.529,2024
TOI-286 c,59.2293,3.72 Earths,9.866,2024
TOI-286 b,59.2293,4.53 Earths,9.866,2024
TOI-5616 b,390.415,1.96332 Jupiters,16.74,2024
K2-419 A b,268.685,0.617 Jupiters,16.52,2024
TOI-5634 A b,306.144,1.85005 Jupiters,16.854,2024
TOI-6255 b,20.3167,1.44 Earths,12.747,2024
HD 118203 c,92.2589,11.1 Jupiters,8.05,2024
TOI-4379 b,645.158,1.113 Jupiters,12.661,2024
TOI-6029 b,603.119,1.635 Jupiters,12.858,2024
GJ 238 b,15.2142,0.126 Earths,11.62,2024
TOI-6034 b,117.992,0.798 Jupiters,15.189,2024
TIC 4672985 b,253.385,12.74 Jupiters,11.501,2024
OGLE-2017-BLG-0448L b,7530,15.6 Earths,Unknown,2024
TOI-5218 b,377.483,2.06715 Jupiters,16.044,2024
TOI-2529 b,296.271,2.34 Jupiters,11.529,2024
TOI-286 c,59.2293,3.72 Earths,9.866,2024
TOI-286 b,59.2293,4.53 Earths,9.866,2024
TOI-5616 b,390.415,1.96332 Jupiters,16.74,2024
K2-419 A b,268.685,0.617 Jupiters,16.52,2024
TOI-5634 A b,306.144,1.85005 Jupiters,16.854,2024
TOI-6255 b,20.3167,1.44 Earths,12.747,2024
HD 118203 c,92.2589,11.1 Jupiters,8.05,2024
TOI-4379 b,645.158,1.113 Jupiters,12.661,2024
TOI-6029 b,603.119,1.635 Jupiters,12.858,2024
GJ 238 b,15.2142,0.126 Earths,11.62,2024
TOI-6034 b,117.992,0.798 Jupiters,15.189,2024
TIC 4672985 b,253.385,12.74 Jupiters,11.501,2024
OGLE-2017-BLG-0448L b,7530,15.6 Earths,Unknown,2024
TOI-5218 b,377.483,2.06715 Jupiters,16.044,2024
TOI-2529 b,296.271,2.34 Jupiters,11.529,2024
TOI-286 c,59.2293,3.72 Earths,9.866,2024
TOI-286 b,59.2293,4.53 Earths,9.866,2024
TOI-5616 b,390.415,1.96332 Jupiters,16.74,2024
K2-419 A b,268.685,0.617 Jupiters,16.52,2024
TOI-5634 A b,306.144,1.85005 Jupiters,16.854,2024
TOI-6255 b,20.3167,1.44 Earths,12.747,2024
HD 118203 c,92.2589,11.1 Jupiters,8.05,2024
TOI-4379 b,645.158,1.113 Jupiters,12.661,2024
TOI-6029 b,603.119,1.635 Jupiters,12.858,2024
GJ 238 b,15.2142,0.126 Earths,11.62,2024
TOI-6034 b,117.992,0.798 Jupiters,15.189,2024
TIC 4672985 b,253.385,12.74 Jupiters,11.501,2024
OGLE-2017-BLG-0448L b,7530,15.6 Earths,Unknown,2024
TOI-5218 b,377.483,2.06715 Jupiters,16.044,2024
TOI-2529 b,296.271,2.34 Jupiters,11.529,2024
TOI-286 c,59.2293,3.72 Earths,9.866,2024
TOI-286 b,59.2293,4.53 Earths,9.866,2024
TOI-5616 b,390.415,1.96332 Jupiters,16.74,2024
K2-419 A b,268.685,0.617 Jupiters,16.52,2024
TOI-5634 A b,306.144,1.85005 Jupiters,16.854,2024
TOI-6255 b,20.3167,1.44 Earths,12.747,2024
HD 118203 c,92.2589,11.1 Jupiters,8.05,2024
TOI-4379 b,645.158,1.113 Jupiters,12.661,2024
TOI-6029 b,603.119,1.635 Jupiters,12.858,2024
GJ 238 b,15.2142,0.126 Earths,11.62,2024
TOI-6034 b,117.992,0.798 Jupiters,15.189,2024
TIC 4672985 b,253.385,12.74 Jupiters,11.501,2024
OGLE-2017-BLG-0448L b,7530,15.6 Earths,Unknown,2024
TOI-5218 b,377.483,2.06715 Jupiters,16.044,2024
TOI-2529 b,296.271,2.34 Jupiters,11.529,2024
TOI-286 c,59.2293,3.72 Earths,9.866,2024
TOI-286 b,59.2293,4.53 Earths,9.866,2024
TOI-5616 b,390.415,1.96332 Jupiters,16.74,2024
K2-419 A b,268.685,0.617 Jupiters,16.52,2024
TOI-5634 A b,306.144,1.85005 Jupiters,16.854,2024
TOI-6255 b,20.3167,1.44 Earths,12.747,2024
HD 118203 c,92.2589,11.1 Jupiters,8.05,2024
TOI-4379 b,645.158,1.113 Jupiters,12.661,2024
TOI-6029 b,603.119,1.635 Jupiters,12.858,2024
GJ 238 b,15.2142,0.126 Earths,11.62,2024
TOI-6034 b,117.992,0.798 Jupiters,15.189,2024
TIC 4672985 b,253.385,12.74 Jupiters,11.501,2024
OGLE-2017-BLG-0448L b,7530,15.6 Earths,Unknown,2024
TOI-5218 b,377.483,2.06715 Jupiters,16.044,2024
TOI-2529 b,296.271,2.34 Jupiters,11.529,2024
TOI-286 c,59.2293,3.72 Earths,9.866,2024
TOI-286 b,59.2293,4.53 Earths,9.866,2024
TOI-5616 b,390.415,1.96332 Jupiters,16.74,2024
K2-419 A b,268.685,0.617 Jupiters,16.52,2024
TOI-5634 A b,306.144,1.85005 Jupiters,16.854,2024
TOI-6255 b,20.3167,1.44 Earths,12.747,2024
HD 118203 c,92.2589,11.1 Jupiters,8.05,2024
TOI-4379 b,645.158,1.113 Jupiters,12.661,2024
TOI-6029 b,603.119,1.635 Jupiters,12.858,2024
GJ 238 b,15.2142,0.126 Earths,11.62,2024
TOI-6034 b,117.992,0.798 Jupiters,15.189,2024
TIC 4672985 b,253.385,12.74 Jupiters,11.501,2024
OGLE-2017-BLG-0448L b,7530,15.6 Earths,Unknown,2024
TOI-5218 b,377.483,2.06715 Jupiters,16.044,2024
TOI-2529 b,296.271,2.34 Jupiters,11.529,2024
TOI-286 c,59.2293,3.72 Earths,9.866,2024
TOI-286 b,59.2293,4.53 Earths,9.866,2024
TOI-5616 b,390.415,1.96332 Jupiters,16.74,2024
K2-419 A b,268.685,0.617 Jupiters,16.52,2024
TOI-5634 A b,306.144,1.85005 Jupiters,16.854,2024
TOI-6255 b,20.3167,1.44 Earths,12.747,2024
HD 118203 c,92.2589,11.1 Jupiters,8.05,2024
TOI-4379 b,645.158,1.113 Jupiters,12.661,2024
TOI-6029 b,603.119,1.635 Jupiters,12.858,2024
GJ 238 b,15.2142,0.126 Earths,11.62,2024
TOI-6034 b,117.992,0.798 Jupiters,15.189,2024
TIC 4672985 b,253.385,12.74 Jupiters,11.501,2024
OGLE-2017-BLG-0448L b,7530,15.6 Earths,Unknown,2024
TOI-5218 b,377.483,2.06715 Jupiters,16.044,2024
TOI-2529 b,296.271,2.34 Jupiters,11.529,2024
TOI-286 c,59.2293,3.72 Earths,9.866,2024
TOI-286 b,59.2293,4.53 Earths,9.866,2024
TOI-5616 b,390.415,1.96332 Jupiters,16.74,2024
K2-419 A b,268.685,0.617 Jupiters,16.52,2024
TOI-5634 A b,306.144,1.85005 Jupiters,16.854,2024
TOI-6255 b,20.3167,1.44 Earths,12.747,2024
HD 118203 c,92.2589,11.1 Jupiters,8.05,2024
TOI-4379 b,645.158,1.113 Jupiters,12.661,2024
TOI-6029 b,603.119,1.635 Jupiters,12.858,2024
GJ 238 b,15.2142,0.126 Earths,11.62,2024
TOI-6034 b,117.992,0.798 Jupiters,15.189,2024
TIC 4672985 b,253.385,12.74 Jupiters,11.501,2024
OGLE-2017-BLG-0448L b,7530,15.6 Earths,Unknown,2024
TOI-5218 b,377.483,2.06715 Jupiters,16.044,2024
TOI-2529 b,296.271,2.34 Jupiters,11.529,2024
TOI-286 c,59.2293,3.72 Earths,9.866,2024
TOI-286 b,59.2293,4.53 Earths,9.866,2024
TOI-5616 b,390.415,1.96332 Jupiters,16.74,2024
K2-419 A b,268.685,0.617 Jupiters,16.52,2024
TOI-5634 A b,306.144,1.85005 Jupiters,16.854,2024
TOI-6255 b,20.3167,1.44 Earths,12.747,2024
HD 118203 c,92.2589,11.1 Jupiters,8.05,2024
TOI-4379 b,645.158,1.113 Jupiters,12.661,2024
TOI-6029 b,603.119,1.635 Jupiters,12.858,2024
GJ 238 b,15.2142,0.126 Earths,11.62,2024
TOI-6034 b,117.992,0.798 Jupiters,15.189,2024
TIC 4672985 b,253.385,12.74 Jupiters,11.501,2024
OGLE-2017-BLG-0448L b,7530,15.6 Earths,Unknown,2024
TOI-5218 b,377.483,2.06715 Jupiters,16.044,2024
TOI-2529 b,296.271,2.34 Jupiters,11.529,2024
TOI-286 c,59.2293,3.72 Earths,9.866,2024
TOI-286 b,59.2293,4.53 Earths,9.866,2024
TOI-5616 b,390.415,1.96332 Jupiters,16.74,2024
K2-419 A b,268.685,0.617 Jupiters,16.52,2024
TOI-5634 A b,306.144,1.85005 Jupiters,16.854,2024
TOI-6255 b,20.3167,1.44 Earths,12.747,2024
HD 118203 c,92.2589,11.1 Jupiters,8.05,2024
TOI-4379 b,645.158,1.113 Jupiters,12.661,2024
TOI-6029 b,603.119,1.635 Jupiters,12.858,2024
GJ 238 b,15.2142,0.126 Earths,11.62,2024
TOI-6034 b,117.992,0.798 Jupiters,15.189,2024
TIC 4672985 b,253.385,12.74 Jupiters,11.501,2024
OGLE-2017-BLG-0448L b,7530,15.6 Earths,Unknown,2024
TOI-5218 b,377.483,2.06715 Jupiters,16.044,2024
TOI-2529 b,296.271,2.34 Jupiters,11.529,2024
TOI-286 c,59.2293,3.72 Earths,9.866,2024
TOI-286 b,59.2293,4.53 Earths,9.866,2024
TOI-5616 b,390.415,1.96332 Jupiters,16.74,2024
K2-419 A b,268.685,0.617 Jupiters,16.52,2024
TOI-5634 A b,306.144,1.85005 Jupiters,16.854,2024
TOI-6255 b,20.3167,1.44 Earths,12.747,2024
HD 118203 c,92.2589,11.1 Jupiters,8.05,2024
TOI-4379 b,645.158,1.113 Jupiters,12.661,2024
TOI-6029 b,603.119,1.635 Jupiters,12.858,2024
GJ 238 b,15.2142,0.126 Earths,11.62,2024
TOI-6034 b,117.992,0.798 Jupiters,15.189,2024
TIC 4672985 b,253.385,12.74 Jupiters,11.501,2024
OGLE-2017-BLG-0448L b,7530,15.6 Earths,Unknown,2024
TOI-5218 b,377.483,2.06715 Jupiters,16.044,2024
TOI-2529 b,296.271,2.34 Jupiters,11.529,2024
TOI-286 c,59.2293,3.72 Earths,9.866,2024
TOI-286 b,59.2293,4.53 Earths,9.866,2024
TOI-5616 b,390.415,1.96332 Jupiters,16.74,2024
K2-419 A b,268.685,0.617 Jupiters,16.52,2024
TOI-5634 A b,306.144,1.85005 Jupiters,16.854,2024
TOI-6255 b,20.3167,1.44 Earths,12.747,2024
HD 118203 c,92.2589,11.1 Jupiters,8.05,2024
TOI-4379 b,645.158,1.113 Jupiters,12.661,2024
TOI-6029 b,603.119,1.635 Jupiters,12.858,2024
GJ 238 b,15.2142,0.126 Earths,11.62,2024
TOI-6034 b,117.992,0.798 Jupiters,15.189,2024
TIC 4672985 b,253.385,12.74 Jupiters,11.501,2024
OGLE-2017-BLG-0448L b,7530,15.6 Earths,Unknown,2024
TOI-5218 b,377.483,2.06715 Jupiters,16.044,2024
TOI-2529 b,296.271,2.34 Jupiters,11.529,2024
TOI-286 c,59.2293,3.72 Earths,9.866,2024
TOI-286 b,59.2293,4.53 Earths,9.866,2024
TOI-5616 b,390.415,1.96332 Jupiters,16.74,2024
K2-419 A b,268.685,0.617 Jupiters,16.52,2024
TOI-5634 A b,306.144,1.85005 Jupiters,16.854,2024
TOI-6255 b,20.3167,1.44 Earths,12.747,2024
HD 118203 c,92.2589,11.1 Jupiters,8.05,2024
TOI-4379 b,645.158,1.113 Jupiters,12.661,2024
TOI-6029 b,603.119,1.635 Jupiters,12.858,2024
GJ 238 b,15.2142,0.126 Earths,11.62,2024
TOI-6034 b,117.992,0.798 Jupiters,15.189,2024
TIC 4672985 b,253.385,12.74 Jupiters,11.501,2024
OGLE-2017-BLG-0448L b,7530,15.6 Earths,Unknown,2024
TOI-5218 b,377.483,2.06715 Jupiters,16.044,2024
TOI-2529 b,296.271,2.34 Jupiters,11.529,2024
TOI-286 c,59.2293,3.72 Earths,9.866,2024
TOI-286 b,59.2293,4.53 Earths,9.866,2024
TOI-5616 b,390.415,1.96332 Jupiters,16.74,2024
K2-419 A b,268.685,0.617 Jupiters,16.52,2024
TOI-5634 A b,306.144,1.85005 Jupiters,16.854,2024
TOI-6255 b,20.3167,1.44 Earths,12.747,2024
HD 118203 c,92.2589,11.1 Jupiters,8.05,2024
TOI-4379 b,645.158,1.113 Jupiters,12.661,2024
TOI-6029 b,603.119,1.635 Jupiters,12.858,2024
GJ 238 b,15.2142,0.126 Earths,11.62,2024
TOI-6034 b,117.992,0.798 Jupiters,15.189,2024
TIC 4672985 b,253.385,12.74 Jupiters,11.501,2024
OGLE-2017-BLG-0448L b,7530,15.6 Earths,Unknown,2024
TOI-5218 b,377.483,2.06715 Jupiters,16.044,2024
TOI-2529 b,296.271,2.34 Jupiters,11.529,2024
TOI-286 c,59.2293,3.72 Earths,9.866,2024
TOI-286 b,59.2293,4.53 Earths,9.866,2024
TOI-5616 b,390.415,1.96332 Jupiters,16.74,2024
K2-419 A b,268.685,0.617 Jupiters,16.52,2024
TOI-5634 A b,306.144,1.85005 Jupiters,16.854,2024
TOI-6255 b,20.3167,1.44 Earths,12.747,2024
HD 118203 c,92.2589,11.1 Jupiters,8.05,2024
TOI-4379 b,645.158,1.113 Jupiters,12.661,2024
TOI-6029 b,603.119,1.635 Jupiters,12.858,2024
GJ 238 b,15.2142,0.126 Earths,11.62,2024
TOI-6034 b,117.992,0.798 Jupiters,15.189,2024
TIC 4672985 b,253.385,12.74 Jupiters,11.501,2024
OGLE-2017-BLG-0448L b,7530,15.6 Earths,Unknown,2024
TOI-5218 b,377.483,2.06715 Jupiters,16.044,2024
TOI-2529 b,296.271,2.34 Jupiters,11.529,2024
TOI-286 c,59.2293,3.72 Earths,9.866,2024
TOI-286 b,59.2293,4.53 Earths,9.866,2024
TOI-5616 b,390.415,1.96332 Jupiters,16.74,2024
K2-419 A b,268.685,0.617 Jupiters,16.52,2024
TOI-5634 A b,306.144,1.85005 Jupiters,16.854,2024
TOI-6255 b,20.3167,1.44 Earths,12.747,2024
HD 118203 c,92.2589,11.1 Jupiters,8.05,2024
TOI-4379 b,645.158,1.113 Jupiters,12.661,2024
TOI-6029 b,603.119,1.635 Jupiters,12.858,2024
GJ 238 b,15.2142,0.126 Earths,11.62,2024
TOI-6034 b,117.992,0.798 Jupiters,15.189,2024
TIC 4672985 b,253.385,12.74 Jupiters,11.501,2024
OGLE-2017-BLG-0448L b,7530,15.6 Earths,Unknown,2024
TOI-5218 b,377.483,2.06715 Jupiters,16.044,2024
TOI-2529 b,296.271,2.34 Jupiters,11.529,2024
TOI-286 c,59.2293,3.72 Earths,9.866,2024
TOI-286 b,59.2293,4.53 Earths,9.866,2024
TOI-5616 b,390.415,1.96332 Jupiters,16.74,2024
K2-419 A b,268.685,0.617 Jupiters,16.52,2024
TOI-5634 A b,306.144,1.85005 Jupiters,16.854,2024
TOI-6255 b,20.3167,1.44 Earths,12.747,2024
HD 118203 c,92.2589,11.1 Jupiters,8.05,2024
TOI-4379 b,645.158,1.113 Jupiters,12.661,2024
TOI-6029 b,603.119,1.635 Jupiters,12.858,2024
GJ 238 b,15.2142,0.126 Earths,11.62,2024
TOI-6034 b,117.992,0.798 Jupiters,15.189,2024
TIC 4672985 b,253.385,12.74 Jupiters,11.501,2024
OGLE-2017-BLG-0448L b,7530,15.6 Earths,Unknown,2024
TOI-5218 b,377.483,2.06715 Jupiters,16.044,2024
TOI-2529 b,296.271,2.34 Jupiters,11.529,2024
TOI-286 c,59.2293,3.72 Earths,9.866,2024
TOI-286 b,59.2293,4.53 Earths,9.866,2024
TOI-5616 b,390.415,1.96332 Jupiters,16.74,2024
K2-419 A b,268.685,0.617 Jupiters,16.52,2024
TOI-5634 A b,306.144,1.85005 Jupiters,16.854,2024
TOI-6255 b,20.3167,1.44 Earths,12.747,2024
HD 118203 c,92.2589,11.1 Jupiters,8.05,2024
TOI-4379 b,645.158,1.113 Jupiters,12.661,2024
TOI-6029 b,603.119,1.635 Jupiters,12.858,2024
GJ 238 b,15.2142,0.126 Earths,11.62,2024
TOI-6034 b,117.992,0.798 Jupiters,15.189,2024
TIC 4672985 b,253.385,12.74 Jupiters,11.501,2024
OGLE-2017-BLG-0448L b,7530,15.6 Earths,Unknown,2024
TOI-5218 b,377.483,2.06715 Jupiters,16.044,2024
TOI-2529 b,296.271,2.34 Jupiters,11.529,2024
TOI-286 c,59.2293,3.72 Earths,9.866,2024
TOI-286 b,59.2293,4.53 Earths,9.866,2024
TOI-5616 b,390.415,1.96332 Jupiters,16.74,2024
K2-419 A b,268.685,0.617 Jupiters,16.52,2024
TOI-5634 A b,306.144,1.85005 Jupiters,16.854,2024
TOI-6255 b,20.3167,1.44 Earths,12.747,2024
HD 118203 c,92.2589,11.1 Jupiters,8.05,2024
TOI-4379 b,645.158,1.113 Jupiters,12.661,2024
TOI-6029 b,603.119,1.635 Jupiters,12.858,2024
GJ 238 b,15.2142,0.126 Earths,11.62,2024
TOI-6034 b,117.992,0.798 Jupiters,15.189,2024
TIC 4672985 b,253.385,12.74 Jupiters,11.501,2024
OGLE-2017-BLG-0448L b,7530,15.6 Earths,Unknown,2024
TOI-5218 b,377.483,2.06715 Jupiters,16.044,2024
TOI-2529 b,296.271,2.34 Jupiters,11.529,2024
TOI-286 c,59.2293,3.72 Earths,9.866,2024
TOI-286 b,59.2293,4.53 Earths,9.866,2024
TOI-5616 b,390.415,1.96332 Jupiters,16.74,2024
K2-419 A b,268.685,0.617 Jupiters,16.52,2024
TOI-5634 A b,306.144,1.85005 Jupiters,16.854,2024
TOI-6255 b,20.3167,1.44 Earths,12.747,2024
HD 118203 c,92.2589,11.1 Jupiters,8.05,2024
TOI-4379 b,645.158,1.113 Jupiters,12.661,2024
TOI-6029 b,603.119,1.635 Jupiters,12.858,2024
GJ 238 b,15.2142,0.126 Earths,11.62,2024
TOI-6034 b,117.992,0.798 Jupiters,15.189,2024
TIC 4672985 b,253.385,12.74 Jupiters,11.501,2024
OGLE-2017-BLG-0448L b,7530,15.6 Earths,Unknown,2024
TOI-5218 b,377.483,2.06715 Jupiters,16.044,2024
TOI-2529 b,296.271,2.34 Jupiters,11.529,2024
TOI-286 c,59.2293,3.72 Earths,9.866,2024
TOI-286 b,59.2293,4.53 Earths,9.866,2024
TOI-5616 b,390.415,1.96332 Jupiters,16.74,2024
K2-419 A b,268.685,0.617 Jupiters,16.52,2024
TOI-5634 A b,306.144,1.85005 Jupiters,16.854,2024
TOI-6255 b,20.3167,1.44 Earths,12.747,2024
HD 118203 c,92.2589,11.1 Jupiters,8.05,2024
TOI-4379 b,645.158,1.113 Jupiters,12.661,2024
TOI-6029 b,603.119,1.635 Jupiters,12.858,2024
GJ 238 b,15.2142,0.126 Earths,11.62,2024
TOI-6034 b,117.992,0.798 Jupiters,15.189,2024
TIC 4672985 b,253.385,12.74 Jupiters,11.501,2024
OGLE-2017-BLG-0448L b,7530,15.6 Earths,Unknown,2024
TOI-5218 b,377.483,2.06715 Jupiters,16.044,2024
TOI-2529 b,296.271,2.34 Jupiters,11.529,2024
TOI-286 c,59.2293,3.72 Earths,9.866,2024
TOI-286 b,59.2293,4.53 Earths,9.866,2024
TOI-5616 b,390.415,1.96332 Jupiters,16.74,2024
K2-419 A b,268.685,0.617 Jupiters,16.52,2024
TOI-5634 A b,306.144,1.85005 Jupiters,16.854,2024
TOI-6255 b,20.3167,1.44 Earths,12.747,2024
HD 118203 c,92.2589,11.1 Jupiters,8.05,2024
TOI-4379 b,645.158,1.113 Jupiters,12.661,2024
TOI-6029 b,603.119,1.635 Jupiters,12.858,2024
GJ 238 b,15.2142,0.126 Earths,11.62,2024
TOI-6034 b,117.992,0.798 Jupiters,15.189,2024
TIC 4672985 b,253.385,12.74 Jupiters,11.501,2024
OGLE-2017-BLG-0448L b,7530,15.6 Earths,Unknown,2024
TOI-5218 b,377.483,2.06715 Jupiters,16.044,2024
TOI-2529 b,296.271,2.34 Jupiters,11.529,2024
TOI-286 c,59.2293,3.72 Earths,9.866,2024
TOI-286 b,59.2293,4.53 Earths,9.866,2024
TOI-5616 b,390.415,1.96332 Jupiters,16.74,2024
K2-419 A b,268.685,0.617 Jupiters,16.52,2024
TOI-5634 A b,306.144,1.85005 Jupiters,16.854,2024
TOI-6255 b,20.3167,1.44 Earths,12.747,2024
HD 118203 c,92.2589,11.1 Jupiters,8.05,2024
TOI-4379 b,645.158,1.113 Jupiters,12.661,2024
TOI-6029 b,603.119,1.635 Jupiters,12.858,2024
GJ 238 b,15.2142,0.126 Earths,11.62,2024
TOI-6034 b,117.992,0.798 Jupiters,15.189,2024
TIC 4672985 b,253.385,12.74 Jupiters,11.501,2024
OGLE-2017-BLG-0448L b,7530,15.6 Earths,Unknown,2024
TOI-5218 b,377.483,2.06715 Jupiters,16.044,2024
TOI-2529 b,296.271,2.34 Jupiters,11.529,2024
TOI-286 c,59.2293,3.72 Earths,9.866,2024
TOI-286 b,59.2293,4.53 Earths,9.866,2024
TOI-5616 b,390.415,1.96332 Jupiters,16.74,2024
K2-419 A b,268.685,0.617 Jupiters,16.52,2024
TOI-5634 A b,306.144,1.85005 Jupiters,16.854,2024
TOI-6255 b,20.3167,1.44 Earths,12.747,2024
HD 118203 c,92.2589,11.1 Jupiters,8.05,2024
TOI-4379 b,645.158,1.113 Jupiters,12.661,2024
